,Date,Open,High,Low,Close*,Adj Close**,Volume
82,"Jan 07, 2022",136.28,137.44,131.13,132.00,132.00,58441100
83,"Jan 06, 2022",136.19,138.00,131.77,136.23,136.23,64802900
84,"Jan 05, 2022",142.82,143.76,135.29,136.15,136.15,65403200
85,"Jan 04, 2022",151.01,152.42,140.70,144.42,144.42,80200500
86,"Jan 03, 2022",145.14,151.65,145.02,150.24,150.24,59396600
87,"Dec 31, 2021",146.16,148.61,143.55,143.90,143.90,49448100
88,"Dec 30, 2021",147.44,148.85,144.85,145.15,145.15,44358000
89,"Dec 29, 2021",152.82,154.34,147.29,148.26,148.26,51300200
90,"Dec 28, 2021",155.88,156.73,151.38,153.15,153.15,58699100
91,"Dec 27, 2021",147.51,154.89,147.25,154.36,154.36,53296400
92,"Dec 23, 2021",143.89,149.02,143.85,146.14,146.14,48653800
93,"Dec 22, 2021",142.65,144.50,140.27,143.88,143.88,46923700
94,"Dec 21, 2021",138.19,144.50,135.15,144.25,144.25,57785200
95,"Dec 20, 2021",135.97,138.26,133.52,135.80,135.80,38195400
96,"Dec 17, 2021",136.30,142.04,136.11,137.75,137.75,55642100
97,"Dec 16, 2021",147.00,147.93,137.02,138.64,138.64,63369600
98,"Dec 15, 2021",135.11,146.69,133.81,146.50,146.50,72425800
99,"Dec 14, 2021",131.67,137.24,130.60,135.60,135.60,50754600
100,"Dec 13, 2021",138.25,139.40,133.42,133.80,133.80,42174000
101,"Dec 10, 2021",141.29,141.37,135.82,138.55,138.55,42224300
102,"Dec 09, 2021",145.16,146.69,137.80,138.10,138.10,53019900
103,"Dec 08, 2021",144.96,147.04,142.70,145.24,145.24,40977500
104,"Dec 07, 2021",143.90,145.76,141.00,144.85,144.85,53359400
105,"Dec 06, 2021",141.14,141.31,134.20,139.06,139.06,66776500
106,"Dec 03, 2021",151.65,152.38,140.72,144.01,144.01,65910000
107,"Dec 02, 2021",147.68,152.53,146.47,150.68,150.68,56161200
108,"Dec 01, 2021",160.37,160.88,148.92,149.11,149.11,64039100
109,"Nov 30, 2021",163.28,164.46,155.68,158.37,158.37,75182500
110,"Nov 29, 2021",157.50,162.51,156.10,161.91,161.91,57438900
111,"Nov 26, 2021",155.80,158.10,152.81,154.81,154.81,36245100
112,"Nov 24, 2021",149.46,157.93,147.19,157.80,157.80,60677100
113,"Nov 23, 2021",150.41,152.66,145.30,149.92,149.92,62852700
114,"Nov 22, 2021",157.14,161.88,152.39,152.52,152.52,58674100
115,"Nov 19, 2021",155.76,156.92,153.45,155.41,155.41,41668900
116,"Nov 18, 2021",157.07,158.89,152.56,155.02,155.02,60612700
117,"Nov 17, 2021",151.98,154.66,149.69,151.34,151.34,54527500
118,"Nov 16, 2021",145.93,153.08,145.34,152.45,152.45,53100800
119,"Nov 15, 2021",148.00,148.98,142.86,146.49,146.49,52271300
120,"Nov 12, 2021",146.03,148.59,144.25,147.89,147.89,52162100
121,"Nov 11, 2021",142.96,146.47,140.84,146.01,146.01,67934800
122,"Nov 10, 2021",143.93,146.30,138.52,139.87,139.87,82989200
123,"Nov 09, 2021",154.01,155.65,143.89,148.92,148.92,98442600
124,"Nov 08, 2021",137.70,153.60,137.70,150.16,150.16,141493800
125,"Nov 05, 2021",139.19,141.22,134.42,136.34,136.34,64920600
126,"Nov 04, 2021",132.01,139.00,130.77,137.50,137.50,84825200
127,"Nov 03, 2021",127.75,130.60,126.79,130.53,130.53,59537800
128,"Nov 02, 2021",124.98,128.46,124.20,127.63,127.63,53491900
129,"Nov 01, 2021",119.45,125.67,118.13,125.23,125.23,54559800
130,"Oct 29, 2021",120.95,122.57,119.88,120.23,120.23,43320100
131,"Oct 28, 2021",122.86,123.50,120.26,121.16,121.16,58002500
132,"Oct 27, 2021",121.63,128.08,121.05,122.28,122.28,98245300
133,"Oct 26, 2021",122.99,127.20,122.58,122.93,122.93,59458900
134,"Oct 25, 2021",120.52,123.46,118.60,122.36,122.36,47834100
135,"Oct 22, 2021",120.83,121.56,118.37,119.82,119.82,38992700
136,"Oct 21, 2021",116.50,119.68,116.26,119.33,119.33,34794900
137,"Oct 20, 2021",116.29,118.30,115.42,116.39,116.39,34244800
138,"Oct 19, 2021",116.16,117.17,114.47,116.33,116.33,39593900
139,"Oct 18, 2021",111.90,116.88,111.37,116.43,116.43,47537800
140,"Oct 15, 2021",112.51,112.84,111.11,112.12,112.12,34203000
141,"Oct 14, 2021",110.50,112.22,109.63,111.99,111.99,46900200
142,"Oct 13, 2021",106.28,109.88,106.25,109.16,109.16,55631900
143,"Oct 12, 2021",105.17,106.04,104.34,105.04,105.04,34039900
144,"Oct 11, 2021",104.62,107.20,104.02,104.68,104.68,31284400
145,"Oct 08, 2021",106.55,107.28,104.89,105.06,105.06,30623000
146,"Oct 07, 2021",104.60,107.95,104.46,106.45,106.45,41543100
147,"Oct 06, 2021",100.45,103.72,100.35,103.64,103.64,39071700
148,"Oct 05, 2021",100.92,102.87,100.61,101.81,101.81,31455200
149,"Oct 04, 2021",101.74,101.85,99.82,100.34,100.34,41967100
150,"Oct 01, 2021",102.60,103.00,100.64,102.45,102.45,41491600
151,"Sep 30, 2021",102.08,104.44,101.99,102.90,102.90,57636700
152,"Sep 29, 2021",102.30,102.66,99.81,100.35,100.35,52224700
153,"Sep 28, 2021",106.84,107.65,101.42,101.52,101.52,74469000
154,"Sep 27, 2021",105.07,108.44,103.44,108.16,108.16,51944300
155,"Sep 24, 2021",105.19,106.05,104.68,105.80,105.80,26482600
156,"Sep 23, 2021",104.89,106.86,103.89,106.15,106.15,32816700
157,"Sep 22, 2021",102.82,104.56,102.21,104.38,104.38,34126300
158,"Sep 21, 2021",102.15,103.43,101.18,102.82,102.82,35481500
159,"Sep 20, 2021",101.58,102.51,99.51,101.55,101.55,45228400
160,"Sep 17, 2021",105.56,105.98,103.71,103.88,103.88,44528300
161,"Sep 16, 2021",104.92,106.75,103.76,106.22,106.22,38150300
162,"Sep 15, 2021",106.00,106.32,104.03,105.60,105.60,37998900
163,"Sep 14, 2021",105.52,106.82,104.42,105.73,105.73,40629500
164,"Sep 13, 2021",105.26,105.28,102.63,104.80,104.80,37767800
165,"Sep 10, 2021",106.99,106.99,104.98,105.20,105.20,32602300
166,"Sep 09, 2021",106.56,107.30,105.84,106.15,106.15,31857900
167,"Sep 08, 2021",108.88,109.30,105.52,106.17,106.17,43067900
168,"Sep 07, 2021",109.96,110.58,108.66,109.15,109.15,28815200
169,"Sep 03, 2021",108.85,111.17,108.50,109.92,109.92,42605800
170,"Sep 02, 2021",110.32,110.88,108.77,109.20,109.20,40090500
171,"Sep 01, 2021",111.30,111.85,109.85,109.99,109.99,38579600
172,"Aug 31, 2021",111.26,111.26,109.03,110.72,110.72,49339000
173,"Aug 30, 2021",112.61,114.49,111.26,111.32,111.32,56130500
174,"Aug 27, 2021",108.01,111.78,107.80,111.40,111.40,61030000
175,"Aug 26, 2021",108.57,109.23,106.84,107.27,107.27,51442500
176,"Aug 25, 2021",108.13,109.91,107.45,108.30,108.30,45485500
177,"Aug 24, 2021",109.45,109.61,107.28,107.65,107.65,51239300
178,"Aug 23, 2021",105.30,109.02,104.86,108.77,108.77,68835300
179,"Aug 20, 2021",104.32,105.98,103.99,104.65,104.65,55227600
180,"Aug 19, 2021",103.32,106.18,101.98,103.70,103.70,71117500
181,"Aug 18, 2021",107.35,108.07,103.27,103.44,103.44,79387900
182,"Aug 17, 2021",106.64,108.70,105.35,107.56,107.56,74053900
183,"Aug 16, 2021",110.20,111.58,105.87,107.48,107.48,73325400
184,"Aug 13, 2021",107.17,111.71,106.57,110.55,110.55,100135700
185,"Aug 12, 2021",107.39,108.44,105.86,106.50,106.50,60578700
186,"Aug 11, 2021",107.60,109.79,105.62,107.68,107.68,91788300
187,"Aug 10, 2021",107.90,109.17,104.36,106.48,106.48,113012300
188,"Aug 09, 2021",111.31,112.33,107.06,107.58,107.58,115749900
189,"Aug 06, 2021",110.55,116.26,109.70,110.11,110.11,143899000
190,"Aug 05, 2021",116.63,117.68,111.59,112.35,112.35,137860900
191,"Aug 04, 2021",114.36,122.49,114.16,118.77,118.77,225368700
192,"Aug 03, 2021",108.15,114.85,107.66,112.56,112.56,157723100
193,"Aug 02, 2021",105.93,110.33,103.83,108.63,108.63,115581900
194,"Jul 30, 2021",101.60,106.97,101.38,106.19,106.19,125632000
195,"Jul 29, 2021",96.58,105.74,96.58,102.95,102.95,164091800
196,"Jul 28, 2021",93.44,98.71,89.65,97.93,97.93,140561000
197,"Jul 27, 2021",92.94,94.10,89.10,91.03,91.03,69427000
198,"Jul 26, 2021",92.01,92.75,91.12,91.82,91.82,27668500
199,"Jul 23, 2021",91.35,92.37,90.19,92.15,92.15,31708900
200,"Jul 22, 2021",89.40,91.36,89.08,91.21,91.21,33730100
201,"Jul 21, 2021",87.25,89.49,86.90,89.41,89.41,29469900
202,"Jul 20, 2021",87.09,87.77,85.17,87.11,87.11,28089000
203,"Jul 19, 2021",84.99,87.23,84.24,86.58,86.58,39244800
204,"Jul 16, 2021",87.32,88.03,85.68,85.89,85.89,35860700
205,"Jul 15, 2021",89.78,89.78,86.18,86.93,86.93,38944700
206,"Jul 14, 2021",90.76,91.40,88.94,89.05,89.05,28108500
207,"Jul 13, 2021",90.48,91.41,89.83,90.26,90.26,30367600
208,"Jul 12, 2021",91.22,91.90,89.65,90.81,90.81,28526600
209,"Jul 09, 2021",90.04,91.26,88.53,90.90,90.90,35278400
210,"Jul 08, 2021",87.86,90.34,87.45,89.74,89.74,45673500
211,"Jul 07, 2021",95.02,95.44,90.31,90.54,90.54,51498500
212,"Jul 06, 2021",94.88,95.41,93.32,94.47,94.47,44930100
213,"Jul 02, 2021",93.28,95.27,92.21,94.70,94.70,51316700
214,"Jul 01, 2021",94.04,94.18,91.70,93.31,93.31,58059000
215,"Jun 30, 2021",90.82,94.34,90.60,93.93,93.93,70721500
216,"Jun 29, 2021",87.41,90.30,86.66,89.52,89.52,46181000
217,"Jun 28, 2021",86.38,88.00,86.15,87.08,87.08,30262000
218,"Jun 25, 2021",86.34,86.36,85.10,85.62,85.62,27804500
219,"Jun 24, 2021",84.39,87.14,84.37,86.10,86.10,42217700
220,"Jun 23, 2021",83.83,84.49,83.16,83.82,83.82,25992400
221,"Jun 22, 2021",82.90,84.04,82.48,83.58,83.58,32107700
222,"Jun 21, 2021",83.49,84.19,82.21,82.59,82.59,44417100
223,"Jun 18, 2021",84.28,85.77,83.48,84.65,84.65,58736800
224,"Jun 17, 2021",80.77,85.37,80.57,84.56,84.56,77822800
225,"Jun 16, 2021",80.75,81.45,78.96,80.11,80.11,29598300
226,"Jun 15, 2021",81.59,81.68,80.22,80.47,80.47,26194300
227,"Jun 14, 2021",81.51,81.55,80.20,81.55,81.55,27830200
228,"Jun 11, 2021",81.61,82.33,80.70,81.31,81.31,24310900
229,"Jun 10, 2021",80.02,81.71,79.70,81.56,81.56,28606400
230,"Jun 09, 2021",81.09,81.68,79.80,79.96,79.96,28454600
231,"Jun 08, 2021",81.87,82.65,80.45,80.89,80.89,26956600
232,"Jun 07, 2021",81.40,81.68,80.38,81.35,81.35,29006800
233,"Jun 04, 2021",80.92,82.19,80.81,81.58,81.58,26387800
234,"Jun 03, 2021",81.13,81.89,80.26,80.28,80.28,29812000
235,"Jun 02, 2021",81.00,82.60,80.66,81.97,81.97,35203200
236,"Jun 01, 2021",81.01,82.91,80.66,80.81,80.81,43433000
237,"May 28, 2021",78.66,81.09,78.66,80.08,80.08,40952700
238,"May 27, 2021",78.11,78.43,77.47,78.42,78.42,35883200
239,"May 26, 2021",77.83,78.59,77.59,78.34,78.34,30354000
240,"May 25, 2021",77.33,78.77,76.84,77.86,77.86,47353100
241,"May 24, 2021",77.26,78.01,76.80,77.44,77.44,33194300
242,"May 21, 2021",78.55,78.81,77.04,77.17,77.17,40201100
243,"May 20, 2021",76.81,78.27,76.25,78.06,78.06,49135000
244,"May 19, 2021",73.16,76.97,72.76,76.23,76.23,73966200
245,"May 18, 2021",74.74,75.77,74.24,74.44,74.44,31982500
246,"May 17, 2021",74.22,75.52,73.41,74.65,74.65,40779200
247,"May 14, 2021",74.02,75.03,72.72,74.59,74.59,38355800
248,"May 13, 2021",75.21,75.70,72.50,73.09,73.09,48646800
249,"May 12, 2021",75.09,76.13,74.16,74.64,74.64,42531400
250,"May 11, 2021",73.57,76.93,72.75,76.83,76.83,51008200
251,"May 10, 2021",78.20,78.30,75.92,75.99,75.99,45134500
252,"May 07, 2021",78.75,79.57,78.22,78.81,78.81,36954200
253,"May 06, 2021",77.63,78.06,76.47,77.89,77.89,38661300
254,"May 05, 2021",79.05,79.30,77.36,77.83,77.83,42310200
255,"May 04, 2021",77.95,78.67,77.04,78.61,78.61,59194300
256,"May 03, 2021",81.97,82.00,78.46,78.55,78.55,66323300
257,"Apr 30, 2021",82.97,84.10,81.42,81.62,81.62,46601900
258,"Apr 29, 2021",84.70,85.27,82.63,83.91,83.91,51294500
259,"Apr 28, 2021",88.85,89.20,83.92,84.02,84.02,108920300
260,"Apr 27, 2021",85.67,87.15,85.13,85.21,85.21,61909900
261,"Apr 26, 2021",83.35,85.90,82.70,85.41,85.41,57594500
262,"Apr 23, 2021",80.21,83.30,79.96,82.76,82.76,49194000
263,"Apr 22, 2021",81.61,81.79,78.59,79.06,79.06,38846100
264,"Apr 21, 2021",78.99,81.66,78.86,81.61,81.61,35069000
265,"Apr 20, 2021",80.82,81.11,78.51,79.27,79.27,34977800
266,"Apr 19, 2021",82.13,83.18,80.39,81.11,81.11,39115500
267,"Apr 16, 2021",83.30,83.59,81.53,82.15,82.15,47280600
268,"Apr 15, 2021",80.32,83.95,79.97,83.01,83.01,68942800
269,"Apr 14, 2021",79.88,80.13,77.94,78.55,78.55,34263800
270,"Apr 13, 2021",79.67,80.72,78.98,80.19,80.19,37767300
271,"Apr 12, 2021",82.06,82.18,78.03,78.58,78.58,62098800
272,"Apr 09, 2021",82.80,83.59,82.16,82.76,82.76,32759900
273,"Apr 08, 2021",83.32,83.79,82.44,83.35,83.35,41925300
274,"Apr 07, 2021",81.32,83.10,80.35,82.20,82.20,35590900
275,"Apr 06, 2021",81.21,82.46,80.88,81.44,81.44,29327900
276,"Apr 05, 2021",81.74,81.90,80.39,81.43,81.43,32610600
277,"Apr 01, 2021",80.16,81.31,79.48,81.09,81.09,40182400
278,"Mar 31, 2021",76.57,79.13,76.52,78.50,78.50,43659500
279,"Mar 30, 2021",76.47,76.56,74.85,76.00,76.00,39169300
280,"Mar 29, 2021",77.03,78.02,76.26,77.14,77.14,37144300
281,"Mar 26, 2021",76.62,77.50,75.03,77.41,77.41,49148700
282,"Mar 25, 2021",75.85,76.95,74.96,76.22,76.22,44735100
283,"Mar 24, 2021",77.55,78.80,76.40,76.48,76.48,43753600
284,"Mar 23, 2021",80.13,80.34,77.95,78.38,78.38,40466600
285,"Mar 22, 2021",79.99,81.27,79.22,80.30,80.30,39648600
286,"Mar 19, 2021",78.49,79.34,77.59,79.06,79.06,42283400
287,"Mar 18, 2021",81.06,81.62,78.01,78.12,78.12,51036500
288,"Mar 17, 2021",81.75,83.25,80.41,82.63,82.63,43320600
289,"Mar 16, 2021",83.66,84.75,82.26,82.75,82.75,42971600
290,"Mar 15, 2021",81.91,83.39,81.20,82.50,82.50,39086800
291,"Mar 12, 2021",79.73,81.19,79.23,81.05,81.05,32938000
292,"Mar 11, 2021",79.40,81.89,79.37,81.23,81.23,43583700
293,"Mar 10, 2021",79.75,80.04,77.41,77.52,77.52,45416600
294,"Mar 09, 2021",76.73,79.22,75.77,78.53,78.53,45088300
295,"Mar 08, 2021",78.03,79.00,73.86,73.96,73.96,54563900
296,"Mar 05, 2021",79.00,79.48,74.20,78.52,78.52,58548900
297,"Mar 04, 2021",80.23,81.81,76.78,77.75,77.75,60549400
298,"Mar 03, 2021",84.28,84.38,80.85,80.86,80.86,43541000
299,"Mar 02, 2021",86.92,86.95,84.04,84.13,84.13,34828200
300,"Mar 01, 2021",85.37,86.50,83.97,86.39,86.39,32746200
301,"Feb 26, 2021",83.57,85.59,82.91,84.51,84.51,48962900
302,"Feb 25, 2021",86.17,87.09,81.92,82.42,82.42,54625100
303,"Feb 24, 2021",84.33,87.09,82.81,86.94,86.94,40821200
304,"Feb 23, 2021",83.40,85.11,79.36,84.74,84.74,49720900
305,"Feb 22, 2021",88.15,88.30,85.21,85.37,85.37,36930200
306,"Feb 19, 2021",89.75,90.42,88.69,89.58,89.58,29548300
307,"Feb 18, 2021",89.09,89.60,87.31,88.64,88.64,35624900
308,"Feb 17, 2021",90.56,90.96,88.57,89.94,89.94,32245500
309,"Feb 16, 2021",93.90,94.00,90.75,91.46,91.46,35105900
310,"Feb 12, 2021",92.75,94.22,91.90,93.77,93.77,38538400
311,"Feb 11, 2021",92.90,93.65,91.33,92.66,92.66,35571000
312,"Feb 10, 2021",91.50,93.27,90.46,92.35,92.35,42441300
313,"Feb 09, 2021",91.39,93.30,90.55,90.91,90.91,37596400
314,"Feb 08, 2021",88.31,91.99,87.98,91.47,91.47,47639900
315,"Feb 05, 2021",88.15,88.36,86.88,87.90,87.90,30268700
316,"Feb 04, 2021",88.22,88.60,87.06,87.84,87.84,30791600
317,"Feb 03, 2021",88.60,89.48,87.34,87.89,87.89,32312900
318,"Feb 02, 2021",88.49,89.28,86.95,88.86,88.86,33850000
319,"Feb 01, 2021",86.83,87.95,84.66,87.66,87.66,42359300
320,"Jan 29, 2021",87.56,88.33,85.02,85.64,85.64,56735800
321,"Jan 28, 2021",89.83,89.88,87.30,87.52,87.52,47048400
322,"Jan 27, 2021",91.10,91.88,86.22,88.84,88.84,73341200
323,"Jan 26, 2021",94.91,95.72,93.63,94.71,94.71,59449100
324,"Jan 25, 2021",94.14,95.74,91.40,94.13,94.13,55086900
325,"Jan 22, 2021",94.42,95.95,91.88,92.79,92.79,71294700
326,"Jan 21, 2021",89.34,92.07,88.43,91.53,91.53,54221900
327,"Jan 20, 2021",90.55,90.78,88.60,88.75,88.75,35185800
328,"Jan 19, 2021",89.56,89.58,87.24,89.45,89.45,45115100
329,"Jan 15, 2021",90.75,91.59,87.86,88.21,88.21,49340300
330,"Jan 14, 2021",91.77,92.36,90.45,90.79,90.79,53408200
331,"Jan 13, 2021",93.01,93.89,90.84,91.78,91.78,60712900
332,"Jan 12, 2021",97.86,98.97,94.07,95.36,95.36,67672300
333,"Jan 11, 2021",94.03,99.23,93.76,97.25,97.25,48600200
334,"Jan 08, 2021",95.98,96.40,93.27,94.58,94.58,39816400
335,"Jan 07, 2021",91.33,95.51,91.20,95.16,95.16,42897200
336,"Jan 06, 2021",91.62,92.28,89.46,90.33,90.33,51911700
337,"Jan 05, 2021",92.10,93.21,91.41,92.77,92.77,34208000
338,"Jan 04, 2021",92.11,96.06,90.92,92.30,92.30,51802600
339,"Dec 31, 2020",92.10,92.30,90.87,91.71,91.71,24930700
340,"Dec 30, 2020",90.78,92.85,90.19,92.29,92.29,25845000
341,"Dec 29, 2020",91.66,92.46,89.43,90.62,90.62,31748200
342,"Dec 28, 2020",92.93,93.14,90.82,91.60,91.60,30627300
343,"Dec 24, 2020",91.80,92.51,91.31,91.81,91.81,16705900
344,"Dec 23, 2020",93.08,93.13,91.46,91.55,91.55,25993300
345,"Dec 22, 2020",93.36,93.55,90.53,93.16,93.16,35673700
346,"Dec 21, 2020",94.25,95.28,91.08,93.23,93.23,47093900
347,"Dec 18, 2020",97.27,97.68,93.56,95.92,95.92,51823100
348,"Dec 17, 2020",97.55,97.92,96.25,96.84,96.84,32023700
349,"Dec 16, 2020",97.04,97.27,95.46,96.85,96.85,34909000
350,"Dec 15, 2020",95.93,97.98,95.45,97.12,97.12,57232700
351,"Dec 14, 2020",92.21,95.41,91.85,94.78,94.78,48026400
352,"Dec 11, 2020",91.54,92.33,90.16,91.65,91.65,28368100
353,"Dec 10, 2020",89.55,92.09,89.03,91.66,91.66,33804400
354,"Dec 09, 2020",92.76,94.70,89.16,89.83,89.83,52170400
355,"Dec 08, 2020",94.05,94.74,91.90,92.92,92.92,33907500
356,"Dec 07, 2020",94.95,95.00,92.97,94.07,94.07,39815700
357,"Dec 04, 2020",92.58,94.58,90.63,94.04,94.04,45570300
358,"Dec 03, 2020",94.06,94.70,92.01,92.31,92.31,35859700
359,"Dec 02, 2020",92.89,96.37,92.53,93.74,93.74,57988800
360,"Dec 01, 2020",92.25,93.90,90.78,92.63,92.63,58583600
361,"Nov 30, 2020",87.33,92.74,86.53,92.66,92.66,84483000
362,"Nov 27, 2020",87.99,88.00,86.36,87.19,87.19,22717600
363,"Nov 25, 2020",85.76,87.84,85.52,86.71,86.71,41349700
364,"Nov 24, 2020",85.72,86.11,83.32,85.07,85.07,36839200
365,"Nov 23, 2020",85.52,87.54,84.62,85.31,85.31,46505000
366,"Nov 20, 2020",85.28,86.10,84.47,84.64,84.64,35008400
367,"Nov 19, 2020",82.39,85.64,81.72,85.54,85.54,50116800
368,"Nov 18, 2020",83.01,83.96,82.22,82.54,82.54,29968000
369,"Nov 17, 2020",83.93,84.81,82.91,83.36,83.36,29473500
370,"Nov 16, 2020",81.21,83.78,80.48,83.73,83.73,38640800
371,"Nov 13, 2020",82.73,83.11,80.70,81.43,81.43,30423200
372,"Nov 12, 2020",81.32,83.00,80.30,81.84,81.84,37242600
373,"Nov 11, 2020",79.39,81.47,78.97,81.28,81.28,44611300
374,"Nov 10, 2020",81.93,82.13,77.63,77.99,77.99,67137200
375,"Nov 09, 2020",84.24,87.05,82.77,83.12,83.12,58580700
376,"Nov 06, 2020",83.52,86.09,82.67,85.88,85.88,53829900
377,"Nov 05, 2020",83.27,83.50,81.85,83.00,83.00,46542300
